Week_Num,Date_Time,Article_Num,Polution,Enviroment_Polution,Biodiversity_Loss,Acid_Rain,Water_Pollution,Climate_Crisis,Accelerated_Global_Warming,Ozone_Layer_Depletion,Hazardous_Substance_Leakage,Carbon_Dioxide,Weekly_News_Count,News_Ratio
631,2012-01-29,25,25,0,0,11,0,0,0,0,0,7,90583,0.000275989976044
632,2012-02-05,46,41,0,0,0,1,0,0,0,0,22,90583,0.000507821555921
633,2012-02-12,39,18,0,0,0,0,0,0,0,0,29,90583,0.0004305443626287
634,2012-02-19,71,86,0,0,1,1,0,0,0,0,18,90583,0.0007838115319651
635,2012-02-26,52,63,0,0,1,0,0,0,0,0,11,90583,0.0005740591501716
636,2012-03-04,48,43,0,0,1,0,0,0,0,0,22,90583,0.0005299007540046
637,2012-03-11,47,46,0,0,0,0,0,0,2,0,19,90583,0.0005188611549628
638,2012-03-18,97,108,0,0,3,0,0,0,1,0,23,90583,0.0010708411070509
639,2012-03-25,52,63,0,0,0,1,0,0,1,0,19,90407,0.0005751767009191
640,2012-04-01,38,44,0,0,2,0,0,0,0,0,12,89352,0.0004252842689587
641,2012-04-08,41,46,0,0,1,0,0,0,0,0,21,89352,0.0004588593428238
642,2012-04-15,36,45,0,0,3,0,0,0,0,0,10,89352,0.0004029008863819
643,2012-04-22,48,52,0,0,0,1,0,0,0,0,15,89352,0.0005372011818426
644,2012-04-29,17,10,0,0,1,0,0,0,0,0,8,89352,0.0001902587519025
645,2012-05-06,27,25,0,0,1,0,0,0,0,0,10,89352,0.0003021756647864
646,2012-05-13,56,48,0,0,1,0,0,0,1,0,17,89352,0.0006267347121497
647,2012-05-20,42,36,0,0,0,0,0,0,0,0,19,89352,0.0004700510341122
648,2012-05-27,66,83,0,0,1,0,0,0,0,0,14,89352,0.0007386516250335
649,2012-06-03,39,43,0,0,0,1,0,0,0,0,10,89352,0.0004364759602471
650,2012-06-10,49,44,0,0,8,0,0,0,0,0,21,89352,0.0005483928731309
651,2012-06-17,43,41,0,0,0,2,0,0,0,0,23,89352,0.0004812427254006
652,2012-06-24,24,24,0,0,2,1,0,0,0,0,12,85400,0.0002810304449648
653,2012-07-01,50,45,0,0,3,0,0,0,0,0,20,61686,0.0008105566903349
654,2012-07-08,34,24,0,0,2,1,0,0,0,0,17,61686,0.0005511785494277
655,2012-07-15,17,11,0,0,0,0,0,0,0,0,10,61686,0.0002755892747138
656,2012-07-22,27,13,0,0,0,0,0,0,0,0,21,61686,0.0004377006127808
657,2012-07-29,27,14,0,0,0,0,0,0,0,0,19,61686,0.0004377006127808
658,2012-08-05,30,17,0,0,1,0,0,0,2,0,16,61686,0.0004863340142009
659,2012-08-12,16,10,0,0,1,0,0,0,0,0,9,61686,0.0002593781409071
660,2012-08-19,27,30,0,0,0,1,0,0,0,0,5,61686,0.0004377006127808
661,2012-08-26,25,15,0,0,1,0,0,0,0,0,13,61686,0.0004052783451674
662,2012-09-02,41,32,0,0,0,0,0,0,0,0,22,61686,0.0006646564860746
663,2012-09-09,53,57,0,0,0,0,0,0,0,0,18,61686,0.000859190091755
664,2012-09-16,38,37,0,0,0,0,0,0,0,0,13,61686,0.0006160230846545
665,2012-09-23,25,26,0,0,0,0,0,0,0,0,10,61686,0.0004052783451674
666,2012-09-30,17,11,0,0,1,0,0,0,0,0,9,93111,0.0001825777835057
667,2012-10-07,38,29,0,0,0,0,0,0,0,0,19,93111,0.0004081150454833
668,2012-10-14,35,20,0,0,0,0,0,0,0,0,24,93111,0.0003758954366293
669,2012-10-21,44,40,0,0,3,0,0,0,0,0,15,93111,0.0004725542631912
670,2012-10-28,27,27,1,0,5,0,0,0,1,0,12,93111,0.0002899764796855
671,2012-11-04,29,32,0,0,4,0,0,0,0,0,10,93111,0.0003114562189215
672,2012-11-11,64,42,0,0,5,0,0,0,0,0,43,93111,0.0006873516555509
673,2012-11-18,48,55,0,0,2,1,0,0,0,0,17,93111,0.0005155137416631
674,2012-11-25,24,19,0,0,0,0,0,0,0,0,11,93111,0.0002577568708315
675,2012-12-02,63,43,0,0,1,0,0,0,0,0,47,93111,0.0006766117859329
676,2012-12-09,32,32,0,0,1,0,0,0,0,0,14,93111,0.0003436758277754
677,2012-12-16,21,30,0,0,0,0,0,0,0,0,6,93111,0.0002255372619776
678,2012-12-23,19,7,0,0,0,0,0,0,0,0,13,93111,0.0002040575227416
679,2012-12-30,7,11,0,0,0,0,0,0,0,0,1,92241,7.588816253076181e-05
680,2013-01-06,19,8,0,0,0,0,0,0,0,0,14,92096,0.0002063064628214
681,2013-01-13,41,48,0,0,4,0,0,0,0,0,15,92096,0.0004451876302988
682,2013-01-20,43,28,0,0,0,0,0,0,0,0,28,92096,0.0004669041000694
683,2013-01-27,40,47,0,0,0,0,0,0,0,0,16,92096,0.0004343293954134
684,2013-02-03,22,24,0,0,2,0,0,0,0,0,3,92096,0.0002388811674774
685,2013-02-10,29,23,0,0,0,0,0,0,0,0,17,92096,0.0003148888116747
686,2013-02-17,62,63,0,0,0,3,0,0,0,0,30,92096,0.0006732105628908
687,2013-02-24,44,23,0,0,0,1,0,0,0,0,33,92096,0.0004777623349548
688,2013-03-03,31,24,0,0,1,3,0,0,0,0,13,92096,0.0003366052814454
689,2013-03-10,21,23,0,0,2,0,0,0,0,0,5,92096,0.000228022932592
690,2013-03-17,51,55,0,0,4,0,0,0,0,0,13,92096,0.0005537699791521
691,2013-03-24,32,36,0,0,0,0,0,0,0,0,9,92096,0.0003474635163307
692,2013-03-31,62,64,0,0,0,0,0,0,0,0,21,96846,0.0006401916444664
693,2013-04-07,37,18,0,0,2,0,0,0,0,0,23,96846,0.0003820498523428
694,2013-04-14,42,44,0,0,0,1,0,0,0,0,24,96846,0.0004336782107676
695,2013-04-21,35,29,0,0,7,2,0,0,0,0,13,96846,0.000361398508973
696,2013-04-28,14,8,0,0,0,0,0,0,0,0,7,96846,0.0001445594035892
697,2013-05-05,31,23,0,0,2,0,0,0,0,0,14,96846,0.0003200958222332
698,2013-05-12,37,32,0,0,0,0,0,0,0,0,26,96846,0.0003820498523428
699,2013-05-19,42,30,0,0,0,0,0,0,0,0,15,96846,0.0004336782107676
700,2013-05-26,48,51,0,0,0,0,0,0,0,0,15,96846,0.0004956322408772
701,2013-06-02,29,36,0,0,0,0,0,0,0,0,7,96846,0.0002994444788633
702,2013-06-09,43,39,0,0,4,1,0,0,0,0,17,96846,0.0004440038824525
703,2013-06-16,26,25,0,0,0,0,0,0,0,0,11,96846,0.0002684674638085
704,2013-06-23,39,34,0,0,1,0,0,0,0,0,15,96846,0.0004027011957127
705,2013-06-30,27,20,0,0,0,0,0,0,0,0,14,94524,0.0002856417417798
706,2013-07-07,36,35,0,0,0,0,0,0,1,0,8,94524,0.0003808556557064
707,2013-07-14,31,30,0,0,2,0,0,0,0,0,10,94524,0.0003279590368583
708,2013-07-21,35,34,0,0,0,0,0,0,0,0,14,94524,0.0003702763319368
709,2013-07-28,41,45,0,0,0,1,0,0,0,0,14,94524,0.0004337522745546
710,2013-08-04,22,17,0,0,3,1,0,0,0,0,7,94524,0.0002327451229317
711,2013-08-11,46,30,0,0,0,1,0,0,0,0,25,94524,0.0004866488934027
712,2013-08-18,42,39,0,0,0,1,0,0,0,0,16,94524,0.0004443315983242
713,2013-08-25,35,31,0,0,1,1,0,0,2,0,12,94524,0.0003702763319368
714,2013-09-01,33,43,0,0,0,1,0,0,1,0,9,94524,0.0003491176843976
715,2013-09-08,25,32,1,0,1,0,0,0,0,0,3,94524,0.0002644830942406
716,2013-09-15,6,2,0,0,0,0,0,0,0,0,5,94524,6.347594261774788e-05
717,2013-09-22,36,26,0,0,0,1,0,0,0,0,26,94524,0.0003808556557064
718,2013-09-29,30,24,0,0,1,0,0,0,0,0,14,103689,0.0002893267366837
719,2013-10-06,26,18,0,0,0,0,0,0,1,0,12,105217,0.0002471083570145
720,2013-10-13,22,26,0,0,0,0,0,0,0,0,7,105217,0.0002090916867046
721,2013-10-20,36,17,0,0,0,0,0,0,0,0,24,105217,0.0003421500327893
722,2013-10-27,26,23,0,0,0,0,0,0,0,0,11,105217,0.0002471083570145
723,2013-11-03,16,14,0,0,2,1,0,0,0,0,8,105217,0.0001520666812397
724,2013-11-10,43,46,0,0,9,0,0,0,0,0,13,105217,0.0004086792058317
725,2013-11-17,43,30,0,0,1,0,0,0,1,0,31,105217,0.0004086792058317
726,2013-11-24,34,28,0,0,10,0,0,0,0,0,17,105217,0.0003231416976344
727,2013-12-01,41,48,0,0,3,0,0,0,0,0,19,105217,0.0003896708706767
728,2013-12-08,58,35,0,0,6,0,0,0,1,0,42,105217,0.0005512417194939
729,2013-12-15,22,18,0,0,0,0,0,0,0,0,10,105217,0.0002090916867046
730,2013-12-22,18,16,0,0,1,0,0,0,0,0,2,105217,0.0001710750163946
731,2013-12-29,12,9,0,0,0,0,0,0,0,0,4,106894,0.0001122607442887
732,2014-01-05,14,14,0,0,0,0,0,0,0,0,6,107565,0.0001301538604564
733,2014-01-12,32,22,0,0,0,0,0,0,0,0,23,107565,0.0002974945381862
734,2014-01-19,39,26,0,0,16,0,0,0,0,0,17,107565,0.0003625714684144
735,2014-01-26,26,22,0,0,0,0,0,0,0,0,11,107565,0.0002417143122762
736,2014-02-02,31,20,0,0,0,0,0,0,0,1,18,107565,0.0002881978338678
737,2014-02-09,15,8,0,0,0,0,0,0,0,0,7,107565,0.0001394505647747
738,2014-02-16,24,21,0,0,0,0,0,0,0,0,10,107565,0.0002231209036396
739,2014-02-23,24,13,0,0,7,0,0,0,0,0,20,107565,0.0002231209036396
740,2014-03-02,51,39,0,0,1,0,0,0,0,0,29,107565,0.0004741319202342
741,2014-03-09,40,36,0,0,6,0,0,0,1,0,18,107565,0.0003718681727327
742,2014-03-16,36,34,0,0,0,0,0,0,0,0,19,107565,0.0003346813554594
743,2014-03-23,42,41,0,0,2,0,0,0,0,0,13,107565,0.0003904615813694
744,2014-03-30,33,37,0,0,1,1,0,0,0,0,13,101625,0.0003247232472324
745,2014-04-06,37,34,0,0,0,0,0,0,0,0,32,100635,0.000367665325185
746,2014-04-13,38,27,0,0,1,0,0,0,0,0,24,100635,0.0003776022258657
747,2014-04-20,31,30,0,0,2,1,0,0,1,0,11,100635,0.000308043921101
748,2014-04-27,20,20,0,0,0,0,0,0,0,0,12,100635,0.0001987380136135
749,2014-05-04,32,42,0,0,1,0,0,0,0,0,6,100635,0.0003179808217816
750,2014-05-11,31,29,0,0,0,1,0,0,0,0,21,100635,0.000308043921101
751,2014-05-18,30,34,0,0,2,0,0,0,0,0,9,100635,0.0002981070204203
752,2014-05-25,24,22,0,0,3,0,0,0,0,0,9,100635,0.0002384856163362
753,2014-06-01,44,31,0,0,5,0,0,0,0,0,24,100635,0.0004372236299498
754,2014-06-08,47,30,0,0,2,2,0,0,0,0,26,100635,0.0004670343319918
755,2014-06-15,22,27,0,0,0,0,0,0,0,0,9,100635,0.0002186118149749
756,2014-06-22,20,26,0,0,0,0,0,0,0,0,6,100635,0.0001987380136135
757,2014-06-29,25,27,0,0,0,0,0,0,0,0,9,98739,0.0002531927607125
758,2014-07-06,52,62,0,0,0,3,0,0,0,0,13,98424,0.0005283264244493
759,2014-07-13,56,48,0,0,0,4,0,0,0,0,27,98424,0.0005689669186377
760,2014-07-20,23,21,0,0,1,0,0,0,0,0,10,98424,0.0002336828415833
761,2014-07-27,21,23,0,0,0,2,0,0,0,0,7,98424,0.0002133625944891
762,2014-08-03,9,7,0,0,0,0,0,0,0,0,6,98424,9.1441111923921e-05
763,2014-08-10,17,14,0,0,0,0,0,0,0,0,5,98424,0.0001727221003007
764,2014-08-17,32,42,0,0,0,0,0,0,0,0,10,98424,0.0003251239535072
765,2014-08-24,17,20,0,0,0,0,0,0,0,0,3,98424,0.0001727221003007
766,2014-08-31,14,10,0,0,0,0,0,0,0,0,11,98424,0.0001422417296594
767,2014-09-07,28,9,0,0,1,0,0,0,1,0,12,98424,0.0002844834593188
768,2014-09-14,24,14,0,0,0,0,0,0,1,0,9,98424,0.0002438429651304
769,2014-09-21,54,18,0,0,6,0,0,0,0,0,51,98424,0.0005486466715435
770,2014-09-28,29,28,0,0,2,1,0,0,0,0,10,103419,0.0002804126901246
771,2014-10-05,14,12,0,0,0,0,0,0,0,0,8,105418,0.0001328046443681
772,2014-10-12,30,29,0,0,0,1,0,0,0,0,7,105418,0.0002845813807888
773,2014-10-19,26,23,0,0,7,1,0,0,0,0,10,105418,0.0002466371966836
774,2014-10-26,21,22,0,0,3,0,0,0,0,0,6,105418,0.0001992069665522
775,2014-11-02,36,27,0,0,0,0,0,0,0,0,20,105418,0.0003414976569466
776,2014-11-09,29,26,0,0,1,0,0,0,0,0,15,105418,0.0002750953347625
777,2014-11-16,29,27,0,0,6,0,0,0,0,0,11,105418,0.0002750953347625
778,2014-11-23,28,30,0,0,2,1,0,0,0,0,13,105418,0.0002656092887362
779,2014-11-30,30,13,0,0,0,0,0,0,0,0,16,105418,0.0002845813807888
780,2014-12-07,42,37,1,0,1,0,0,0,0,0,21,105418,0.0003984139331044
781,2014-12-14,25,22,0,0,0,0,0,0,0,0,11,105418,0.0002371511506573
782,2014-12-21,27,26,0,0,0,0,0,0,0,0,15,105418,0.0002561232427099
783,2014-12-28,15,9,0,0,0,0,0,0,0,0,8,104090,0.0001441060620616
784,2015-01-04,18,23,0,0,0,0,0,0,0,0,3,103095,0.0001745962461807
785,2015-01-11,10,8,0,0,0,0,0,0,0,0,4,103095,9.699791454483727e-05
786,2015-01-18,22,25,0,0,0,0,0,0,0,0,7,103095,0.0002133954119986
787,2015-01-25,33,33,0,0,0,0,0,0,0,0,20,103095,0.0003200931179979
788,2015-02-01,31,18,0,0,3,0,0,0,0,0,20,103095,0.0003006935350889
789,2015-02-08,14,15,0,0,0,1,0,0,0,0,11,103095,0.0001357970803627
790,2015-02-15,9,6,0,0,0,0,0,0,1,0,4,103095,8.729812309035356e-05
791,2015-02-22,53,34,0,0,0,0,0,1,0,0,37,103095,0.0005140889470876
792,2015-03-01,21,14,1,0,0,0,0,0,0,0,17,103095,0.0002036956205441
793,2015-03-08,29,23,0,0,2,1,0,0,0,0,17,103095,0.00028129395218
794,2015-03-15,22,20,0,0,2,0,0,0,0,0,11,103095,0.0002133954119986
795,2015-03-22,20,28,0,0,0,1,0,0,0,0,5,103095,0.0001939958290896
796,2015-03-29,27,30,1,0,0,1,0,0,0,0,12,108392,0.0002490958742342
797,2015-04-05,40,30,0,0,0,0,0,1,0,0,29,110512,0.0003619516432604
798,2015-04-12,26,19,0,0,8,1,0,0,0,0,10,110512,0.0002352685681192
799,2015-04-19,39,26,0,0,0,0,0,0,0,0,24,110512,0.0003529028521789
800,2015-04-26,35,50,0,0,1,0,0,0,0,0,8,110512,0.0003167076878529
801,2015-05-03,19,19,0,0,0,0,0,0,0,0,10,110512,0.0001719270305487
802,2015-05-10,18,12,0,0,1,0,0,0,0,0,9,110512,0.0001628782394672
803,2015-05-17,31,31,1,0,0,0,0,0,0,0,10,110512,0.0002805125235268
804,2015-05-24,25,23,0,0,0,0,0,0,0,0,16,110512,0.0002262197770377
805,2015-05-31,38,22,0,0,0,1,0,0,0,0,30,110512,0.0003438540610974
806,2015-06-07,42,16,0,0,0,0,0,0,0,0,28,110512,0.0003800492254234
807,2015-06-14,19,22,0,0,0,0,0,0,0,0,9,110512,0.0001719270305487
808,2015-06-21,25,19,0,0,0,0,0,0,0,0,7,110512,0.0002262197770377
809,2015-06-28,61,48,0,0,1,0,0,0,0,0,36,111995,0.0005446671726416
810,2015-07-05,49,57,0,0,0,0,0,0,0,0,16,112589,0.0004352112550959
811,2015-07-12,35,37,0,0,0,0,0,0,0,0,14,112589,0.0003108651822114
812,2015-07-19,23,30,0,0,0,1,0,0,0,0,10,112589,0.0002042828340246
813,2015-07-26,25,31,0,0,2,0,0,0,0,0,4,112589,0.0002220465587224
814,2015-08-02,26,23,1,0,0,0,0,0,0,0,10,112589,0.0002309284210713
815,2015-08-09,26,26,0,0,0,3,0,0,0,0,9,112589,0.0002309284210713
816,2015-08-16,52,59,0,0,2,3,0,0,0,2,10,112589,0.0004618568421426
817,2015-08-23,31,16,0,0,0,1,0,0,0,0,20,112589,0.0002753377328158
818,2015-08-30,28,25,0,0,0,1,0,0,0,0,15,112589,0.0002486921457691
819,2015-09-06,17,15,0,0,1,0,0,0,0,0,9,112589,0.0001509916599312
820,2015-09-13,32,36,0,0,1,0,0,0,0,0,7,112589,0.0002842195951647
821,2015-09-20,59,37,0,0,1,0,0,0,0,0,51,112589,0.0005240298785849
822,2015-09-27,38,29,0,0,2,0,0,0,0,0,28,107074,0.0003548947456898
823,2015-10-04,17,13,0,0,0,0,0,0,0,0,13,102939,0.0001651463488085
824,2015-10-11,24,22,0,0,1,0,0,0,0,0,13,102939,0.0002331477865532
825,2015-10-18,35,48,0,0,1,0,0,0,0,0,4,102939,0.0003400071887234
826,2015-10-25,21,16,0,0,2,0,0,0,0,0,10,102939,0.000204004313234
827,2015-11-01,104,46,0,0,5,0,0,0,0,0,92,102939,0.0010103070750638
828,2015-11-08,37,20,1,0,0,0,0,0,0,0,23,102939,0.0003594361709361
829,2015-11-15,20,10,0,0,0,0,0,0,0,0,18,102939,0.0001942898221276
830,2015-11-22,38,27,0,0,1,0,0,0,0,0,19,102939,0.0003691506620425
831,2015-11-29,35,20,0,0,0,0,0,0,0,0,31,102939,0.0003400071887234
832,2015-12-06,33,8,0,0,0,0,0,0,0,0,30,102939,0.0003205782065106
833,2015-12-13,40,29,0,0,1,0,0,0,0,0,20,102939,0.0003885796442553
834,2015-12-20,31,28,0,0,0,0,0,0,0,0,18,102939,0.0003011492242978
835,2015-12-27,25,26,0,0,0,0,0,0,0,0,8,102007,0.0002450812199162
836,2016-01-03,20,23,0,0,0,1,0,0,0,0,4,100765,0.0001984816156403
837,2016-01-10,33,42,0,0,1,0,0,0,0,0,8,100765,0.0003274946658065
838,2016-01-17,35,17,0,0,0,2,0,0,0,0,23,100765,0.0003473428273706
839,2016-01-24,17,20,0,0,0,0,0,0,0,0,7,100765,0.0001687093732942
840,2016-01-31,11,7,0,0,0,0,0,0,0,0,8,100765,0.0001091648886021
841,2016-02-07,20,25,0,0,0,0,0,0,0,0,7,100765,0.0001984816156403
842,2016-02-14,37,43,0,0,0,0,0,0,0,0,10,100765,0.0003671909889346
843,2016-02-21,23,22,0,0,2,0,0,0,0,0,6,100765,0.0002282538579864
844,2016-02-28,17,12,0,0,0,0,0,0,0,0,12,100765,0.0001687093732942
845,2016-03-06,35,46,0,0,0,0,0,0,0,0,9,100765,0.0003473428273706
846,2016-03-13,16,17,0,0,0,0,0,0,0,0,5,100765,0.0001587852925122
847,2016-03-20,22,17,0,0,2,1,0,0,0,0,9,100765,0.0002183297772043
848,2016-03-27,32,41,0,0,1,0,0,0,0,0,5,97830,0.00032709802719
849,2016-04-03,11,10,0,0,0,1,0,0,0,0,4,93917,0.0001171246952095
850,2016-04-10,32,14,0,0,0,1,0,0,0,0,31,93917,0.0003407263860642
851,2016-04-17,37,24,0,0,1,2,0,0,0,0,21,93917,0.0003939648838868
852,2016-04-24,22,17,0,0,0,0,0,0,0,0,13,93917,0.0002342493904191
853,2016-05-01,15,14,0,0,0,2,0,0,0,0,7,93917,0.0001597154934676
854,2016-05-08,47,51,0,0,1,0,0,0,0,0,19,93917,0.0005004418795319
855,2016-05-15,45,34,0,0,7,0,0,0,0,0,26,93917,0.0004791464804029
856,2016-05-22,44,55,1,0,1,1,0,0,0,0,17,93917,0.0004684987808383
857,2016-05-29,45,42,0,0,1,0,0,0,0,0,25,93917,0.0004791464804029
858,2016-06-05,24,27,0,0,1,0,0,0,0,0,14,93917,0.0002555447895482
859,2016-06-12,38,39,0,0,0,0,1,0,0,0,23,93917,0.0004046125834513
860,2016-06-19,38,33,0,0,0,0,0,0,0,0,19,93917,0.0004046125834513
861,2016-06-26,54,66,0,0,5,1,1,0,1,0,9,92726,0.0005823609343657
862,2016-07-03,36,52,0,0,3,0,0,0,0,0,11,91139,0.0003950010423638
863,2016-07-10,36,38,0,0,4,0,0,0,0,0,10,91139,0.0003950010423638
864,2016-07-17,35,43,0,0,2,1,0,0,0,0,9,91139,0.000384028791187
865,2016-07-24,35,41,0,0,10,0,0,0,0,0,6,91139,0.000384028791187
866,2016-07-31,26,29,0,0,1,0,0,0,0,0,7,91139,0.0002852785305961
867,2016-08-07,26,27,0,0,0,1,0,0,0,0,12,91139,0.0002852785305961
868,2016-08-14,30,27,0,0,1,0,0,0,0,0,12,91139,0.0003291675353032
869,2016-08-21,32,34,0,0,1,1,0,0,0,0,15,91139,0.0003511120376567
870,2016-08-28,36,52,0,0,1,1,0,0,0,0,9,91139,0.0003950010423638
871,2016-09-04,22,31,0,0,1,1,0,0,0,0,7,91139,0.000241389525889
872,2016-09-11,11,10,0,0,0,0,0,0,0,0,7,91139,0.0001206947629445
873,2016-09-18,16,17,0,0,0,0,0,0,0,0,1,91139,0.0001755560188283
874,2016-09-25,24,22,0,0,0,1,0,0,0,0,8,92580,0.0002592352559948
875,2016-10-02,10,8,0,0,0,0,0,0,0,0,4,96185,0.0001039663149139
876,2016-10-09,22,19,0,0,1,0,0,0,0,0,13,96185,0.0002287258928107
877,2016-10-16,29,27,0,0,1,1,0,0,0,0,16,96185,0.0003015023132505
878,2016-10-23,20,11,0,0,1,1,0,1,0,0,13,96185,0.0002079326298279
879,2016-10-30,15,10,0,0,0,0,0,0,0,0,9,96185,0.0001559494723709
880,2016-11-06,28,16,0,0,0,0,0,0,0,0,19,96185,0.0002911056817591
881,2016-11-13,25,22,0,0,2,0,0,0,0,0,12,96185,0.0002599157872849
882,2016-11-20,32,28,0,0,0,0,0,0,0,0,13,96185,0.0003326922077246
883,2016-11-27,17,7,0,0,0,0,0,0,0,0,13,96185,0.0001767427353537
884,2016-12-04,11,7,0,0,0,0,0,0,0,0,8,96185,0.0001143629464053
885,2016-12-11,35,39,0,0,0,0,0,0,0,0,14,96185,0.0003638821021988
886,2016-12-18,30,23,0,0,1,0,0,0,0,0,18,96185,0.0003118989447419
887,2016-12-25,25,26,0,0,0,0,0,0,0,0,10,96582,0.0002588474042782
888,2017-01-01,12,14,0,0,0,0,0,0,0,0,6,98970,0.0001212488632919
889,2017-01-08,22,24,0,0,0,0,0,0,0,0,13,98970,0.0002222895827018
890,2017-01-15,29,32,0,0,2,0,0,0,0,0,7,98970,0.0002930180862887
891,2017-01-22,12,8,0,0,0,0,0,0,0,0,9,98970,0.0001212488632919
892,2017-01-29,17,19,0,0,0,0,0,0,0,0,12,98970,0.0001717692229968
893,2017-02-05,27,28,0,0,0,0,0,0,0,0,12,98970,0.0002728099424067
894,2017-02-12,28,31,0,0,0,1,0,0,0,0,8,98970,0.0002829140143477
895,2017-02-19,19,20,0,0,0,0,0,0,0,0,15,98970,0.0001919773668788
896,2017-02-26,29,28,0,0,0,0,0,0,0,0,12,98970,0.0002930180862887
897,2017-03-05,33,32,0,0,0,1,0,0,0,0,22,98970,0.0003334343740527
898,2017-03-12,14,13,0,0,0,0,0,0,0,0,9,98970,0.0001414570071738
899,2017-03-19,40,42,0,0,1,1,0,0,0,0,21,98970,0.0004041628776396
900,2017-03-26,51,40,0,0,2,0,0,0,0,0,29,98253,0.0005190681200574
901,2017-04-02,33,34,0,0,5,0,0,0,0,0,13,96460,0.0003421107194692
902,2017-04-09,28,34,0,0,1,0,0,0,0,0,18,96460,0.0002902757619738
903,2017-04-16,39,28,0,0,0,0,0,0,0,0,19,96460,0.0004043126684636
904,2017-04-23,36,39,0,0,2,0,0,0,0,0,12,96460,0.0003732116939664
905,2017-04-30,13,15,0,0,0,0,0,0,0,0,2,96460,0.0001347708894878
906,2017-05-07,21,19,0,1,1,0,0,0,0,0,14,96460,0.0002177068214804
907,2017-05-14,31,21,0,0,0,0,0,0,0,0,23,96460,0.000321376736471
908,2017-05-21,43,44,0,0,2,2,0,0,0,0,14,96460,0.0004457806344598
909,2017-05-28,76,47,0,0,0,0,0,0,0,0,46,96460,0.000787891353929
910,2017-06-04,32,32,0,0,0,1,0,0,0,0,15,96460,0.0003317437279701
911,2017-06-11,39,41,0,0,1,1,0,0,0,0,19,96460,0.0004043126684636
912,2017-06-18,32,37,0,0,1,0,0,1,0,0,15,96460,0.0003317437279701
913,2017-06-25,61,79,0,0,3,0,0,0,0,0,17,96096,0.0006347818847818
914,2017-07-02,45,47,0,0,2,1,0,0,0,0,33,95186,0.0004727585989536
915,2017-07-09,21,22,0,0,0,1,0,0,0,0,11,95186,0.0002206206795116
916,2017-07-16,29,28,0,0,0,1,0,0,0,0,13,95186,0.000304666652659
917,2017-07-23,25,26,0,0,0,0,0,0,1,0,12,95186,0.0002626436660853
918,2017-07-30,29,31,0,0,1,2,0,0,0,0,17,95186,0.000304666652659
919,2017-08-06,35,34,0,0,1,1,0,0,0,0,17,95186,0.0003677011325194
920,2017-08-13,17,15,0,0,1,0,0,0,0,0,13,95186,0.000178597692938
921,2017-08-20,28,29,1,0,1,1,0,0,0,0,7,95186,0.0002941609060155
922,2017-08-27,16,12,0,0,3,0,0,0,0,0,11,95186,0.0001680919462946
923,2017-09-03,28,28,0,0,1,1,0,0,2,0,10,95186,0.0002941609060155
924,2017-09-10,35,30,0,0,0,2,0,0,0,0,10,95186,0.0003677011325194
925,2017-09-17,48,39,0,0,1,0,0,0,0,0,31,95186,0.0005042758388838
926,2017-09-24,20,22,0,0,1,0,0,0,0,0,10,94824,0.000210917067409
927,2017-10-01,7,5,0,0,0,0,0,0,0,0,6,92657,7.554744919434042e-05
928,2017-10-08,23,21,0,0,1,1,0,0,0,0,9,92657,0.0002482273330671
929,2017-10-15,36,36,0,0,0,0,0,0,0,0,20,92657,0.0003885297387137
930,2017-10-22,30,42,0,0,1,2,0,0,0,0,11,92657,0.0003237747822614
931,2017-10-29,26,22,0,0,0,0,0,0,0,0,13,92657,0.0002806048112932
932,2017-11-05,35,32,0,0,1,0,0,0,0,0,15,92657,0.0003777372459717
933,2017-11-12,17,10,0,0,0,0,0,0,0,0,12,92657,0.0001834723766148
934,2017-11-19,32,27,0,0,0,0,0,0,0,0,14,92657,0.0003453597677455
935,2017-11-26,28,22,0,0,1,0,0,0,0,0,20,92657,0.0003021897967773
936,2017-12-03,16,18,0,0,1,0,0,0,0,0,6,92657,0.0001726798838727
937,2017-12-10,29,28,0,0,1,0,0,0,0,0,15,92657,0.0003129822895194
938,2017-12-17,29,23,0,0,1,0,0,0,0,0,22,92657,0.0003129822895194
939,2017-12-24,33,21,0,0,1,0,0,0,0,0,23,92657,0.0003561522604876
940,2017-12-31,28,29,0,0,2,0,0,0,0,0,11,101643,0.0002754739627913
941,2018-01-07,31,29,0,0,0,0,0,0,0,0,17,101643,0.0003049890302332
942,2018-01-14,27,27,0,0,1,0,0,0,0,0,15,101643,0.0002656356069773
943,2018-01-21,18,22,0,0,0,0,0,0,0,0,10,101643,0.0001770904046515
944,2018-01-28,47,65,0,0,0,1,0,0,0,0,17,101643,0.0004624027232568
945,2018-02-04,25,27,0,0,0,0,0,0,0,0,8,101643,0.0002459588953494
946,2018-02-11,15,16,0,0,0,0,0,0,0,0,4,101643,0.0001475753372096
947,2018-02-18,30,35,0,0,1,0,0,0,0,0,16,101643,0.0002951506744192
948,2018-02-25,16,13,0,0,0,0,0,0,0,0,8,101643,0.0001574136930236
949,2018-03-04,30,36,0,0,0,0,0,0,0,0,12,101643,0.0002951506744192
950,2018-03-11,29,32,0,0,6,0,0,0,0,0,10,101643,0.0002853123186053
951,2018-03-18,37,27,0,0,2,0,0,0,0,0,16,101643,0.0003640191651171
952,2018-03-25,15,13,0,0,1,0,0,0,0,0,13,101452,0.0001478531719433
